date,OIS_SW,OIS_1M,OIS_3M,OIS_6M,OIS_1Y,OIS_2Y,OIS_3Y,OIS_4Y,OIS_5Y,OIS_6Y,OIS_7Y,OIS_8Y,OIS_9Y,OIS_10Y,OIS_15Y,OIS_20Y,DE3M,DE6M,DE1Y,DE2Y,DE3Y,DE4Y,DE5Y,DE6Y,DE7Y,DE8Y,DE9Y,DE10Y,DE15Y,DE20Y,DE30Y,IT2Y,FR2Y,ES2Y,IT5Y,ES5Y,FR5Y,ES10Y,FR10Y,IT10Y,STOXX50,SX7E,EURUSD,EURGBP,EURJPY,
08/10/2009,1.10,-1.00,-1.05,-2.15,-3.30,-4.72,-4.15,,,,,,,,,,0.00,-1.60,-3.05,-3.30,-3.50,-3.20,-3.00,-2.85,-2.25,-1.95,-1.95,-1.95,,-1.30,-1.30,-3.85,-3.40,-3.65,-3.75,-2.80,-3.25,-1.90,-1.70,-1.85,-0.17,-0.16,-0.11,-0.14,0.03,
05/11/2009,0.00,-1.00,-1.00,-1.80,-0.80,-0.26,-0.70,,,,,,,,,,-0.50,-1.85,-0.80,-0.55,-0.80,-0.85,-0.75,-0.90,-0.50,-0.75,-0.70,-0.95,,-1.35,-1.45,-0.55,-0.25,-0.30,-2.40,-1.30,-1.30,-0.90,-1.65,-1.85,0.81,0.86,0.12,0.42,0.24,
03/12/2009,-0.90,-3.20,-2.80,-3.50,-2.50,0.18,1.64,,,,,,,,,,-3.00,-3.95,-3.10,0.05,1.20,1.15,2.05,1.75,1.90,1.50,1.60,1.40,,1.35,0.95,0.50,1.10,0.85,2.65,0.45,0.90,1.90,1.75,1.00,0.31,0.20,-0.20,-0.09,0.30,
14/01/2010,-0.15,0.10,-0.50,-1.10,-2.30,-2.80,-2.56,,,,,,,,,,0.00,0.05,,-3.20,-2.30,-2.25,-1.90,-1.95,-1.70,-1.40,-1.30,-1.30,,-1.05,-0.95,-2.40,,-2.70,0.25,0.05,,0.20,-1.05,-0.05,-0.18,-0.11,-0.04,-0.28,-0.59,
04/02/2010,-3.15,-0.05,0.00,-0.50,-1.15,-2.40,-2.23,,,,,,,,,,,-0.70,-1.45,-0.45,-2.80,-2.55,-2.35,-2.25,-2.10,-2.00,-1.80,-1.90,,-1.15,-1.25,-2.95,-2.40,-1.85,0.10,1.40,-1.60,0.75,-1.40,-1.20,-0.96,-1.62,-0.22,0.02,-0.50,
04/03/2010,0.15,-0.35,-0.45,-2.05,-0.95,0.08,-0.72,,,,,,,,,,0.00,-1.40,-0.90,0.55,0.00,0.25,0.00,0.20,-0.20,0.00,0.10,0.30,,-0.25,-0.45,-0.25,0.10,0.75,-0.35,0.00,0.40,0.60,0.70,0.05,0.31,0.62,-0.29,-0.28,0.64,
08/04/2010,1.00,-0.30,0.00,0.90,0.80,-1.08,-0.79,,,,,,,,,,0.00,0.35,0.10,-0.10,-0.10,0.15,0.15,0.10,-0.10,-0.50,-0.55,-0.50,,-0.55,-1.05,-6.45,-0.60,-1.75,-1.90,-2.55,0.00,-2.30,-1.25,-1.20,-0.10,-0.08,0.09,0.27,0.18,
06/05/2010,0.10,0.20,0.50,1.15,0.60,-1.00,-1.61,,,,,,,,,,0.00,0.90,1.15,-1.70,-2.50,-2.50,-2.55,-2.50,-2.30,-2.40,-2.25,-2.35,,-1.75,-1.40,4.90,-2.00,6.30,6.15,1.05,-1.80,2.75,1.40,2.90,-0.69,-1.86,-0.21,-0.01,-0.31,
10/06/2010,0.10,0.20,-0.60,-0.80,0.40,1.95,3.58,,,,,,,,,,-0.60,-0.70,0.40,2.55,3.00,3.45,4.95,4.75,5.05,4.90,4.95,4.90,,4.75,4.70,0.65,1.15,4.50,0.10,4.90,4.40,4.05,4.50,2.10,0.69,0.89,0.70,0.36,0.81,
08/07/2010,1.10,1.80,2.60,4.65,5.60,4.70,3.75,,,,,,,,,,2.80,4.20,4.95,3.35,4.60,5.20,5.15,5.20,5.05,5.10,5.10,5.05,,3.25,3.50,-6.45,3.70,-7.50,-1.50,-4.75,5.05,0.10,4.35,0.55,0.58,0.92,0.34,0.23,0.71,
05/08/2010,1.20,-0.30,-0.40,-0.85,-1.70,-2.21,-1.92,,,,,,,,,,0.00,-0.30,-1.55,-2.65,-3.15,-3.60,-4.10,-3.70,-3.40,-3.30,-2.95,-2.90,,-2.85,-2.60,-1.45,-2.85,-0.55,-3.25,-1.10,-3.60,-0.20,-3.15,-1.00,-0.60,-1.06,-0.24,-0.04,-0.47,
02/09/2010,4.65,-0.90,-1.10,-1.10,-0.90,-0.90,-0.24,,,,,,,,,,-0.45,-0.15,-0.90,-2.00,-0.60,-0.30,0.00,-0.25,-0.15,-0.55,-0.60,0.65,,1.25,0.70,0.20,-1.55,-1.35,0.40,0.25,0.60,-1.55,0.50,-0.70,-0.12,-0.29,-0.12,0.13,0.03,
07/10/2010,0.05,0.50,0.20,-0.40,-0.80,-0.79,-0.57,,,,,,,,,,0.30,-0.20,-0.75,0.00,0.20,0.00,-0.10,0.00,0.35,0.00,0.15,0.30,,-0.25,-0.40,0.85,-0.30,-0.25,2.20,1.75,0.05,1.55,1.20,1.45,0.07,-0.02,-0.17,0.33,-0.24,
04/11/2010,-0.10,0.00,-0.65,-0.70,-1.20,-1.73,-1.62,,,,,,,,,,-0.60,-0.60,-1.05,-1.80,-2.20,-2.60,-2.85,-2.80,-2.35,-2.50,-2.35,-2.30,,-2.30,-2.60,-1.15,-2.60,-0.05,-1.65,-1.55,-2.35,-0.60,-1.00,-1.60,-0.12,-0.41,0.05,-0.17,-0.12,
02/12/2010,-1.50,-0.60,-2.80,-2.80,-2.00,-1.48,-1.64,,,,,,,,,,-2.45,-2.30,-2.50,-1.50,-0.80,-0.45,-0.10,0.60,0.95,1.45,1.65,1.55,1.30,1.65,1.60,-3.70,-0.75,-4.75,-3.00,-4.70,0.00,-3.60,0.80,-2.25,-0.29,-0.23,-0.17,0.06,-0.23,
13/01/2011,0.70,0.65,1.50,3.30,6.10,8.20,9.74,,,,,,,,,,1.25,3.40,5.60,9.85,9.55,8.95,8.40,7.15,5.90,4.85,3.95,3.95,2.50,2.05,1.25,7.35,7.70,0.65,3.40,-0.50,8.45,-2.25,3.30,0.00,-0.02,0.09,1.02,0.69,0.82,
03/02/2011,-1.90,-0.85,-4.10,-3.40,-3.10,-3.00,-4.96,,,,,,,,,,-2.55,-3.05,-4.70,-6.10,-5.50,-5.05,-4.95,-3.80,-2.65,-1.75,-0.65,-0.65,1.15,0.65,1.35,-2.80,-5.40,-4.25,-2.55,-3.20,-5.45,-1.15,-0.35,1.50,0.16,-0.19,-0.77,-0.54,-0.60,
03/03/2011,0.10,1.05,9.80,12.90,16.30,15.18,13.61,,,,,,,,,,8.80,12.45,10.10,14.95,14.60,12.85,11.30,10.30,8.65,8.25,6.50,6.75,4.00,3.90,3.90,8.65,16.15,11.85,6.05,7.45,4.00,4.95,4.90,3.60,-0.16,-0.51,0.63,0.55,1.26,
07/04/2011,1.75,1.50,1.60,1.30,0.50,-2.45,-2.91,,,,,,,,,,1.80,2.70,0.10,-2.40,-2.10,-2.35,-2.40,-2.60,-2.35,-2.50,-2.55,-2.65,-1.30,-1.60,-1.75,0.20,-0.70,-0.50,-1.15,-2.05,-2.45,-2.50,-2.20,-2.15,0.34,0.39,-0.09,-0.15,-0.03,
05/05/2011,-2.30,-2.25,-7.20,-10.20,-12.50,-13.25,-12.48,,,,,,,,,,-7.25,-8.75,-11.60,-15.15,-13.40,-12.75,-12.20,-10.35,-8.85,-7.65,-7.30,-7.45,-6.05,-5.95,-5.35,-6.85,-14.00,-7.50,-5.35,-4.75,-12.20,-4.50,-7.20,-4.50,0.23,0.05,-0.97,-0.76,-0.87,
09/06/2011,-1.70,-0.30,-0.20,-1.70,-3.65,-6.30,-6.86,,,,,,,,,,1.25,-1.05,-3.80,-5.60,-6.05,-6.30,-6.85,-6.10,-5.25,-4.55,-3.85,-3.75,-2.70,-2.25,-2.55,-1.90,-6.10,-0.05,-0.80,-0.65,-6.80,-0.10,-3.55,0.20,0.21,0.03,-0.76,-0.41,-0.71,
07/07/2011,3.60,1.00,0.85,1.10,1.40,2.55,2.99,3.40,,,4.00,,,3.90,,,0.80,-2.55,1.30,3.45,3.55,3.80,4.20,4.00,3.80,3.70,3.40,3.45,3.40,3.55,3.60,-1.65,2.10,-2.75,-0.85,-3.75,3.35,-4.35,7.80,-3.20,0.65,1.06,0.11,0.12,0.45,
04/08/2011,-4.50,-7.40,-11.20,-14.00,-17.60,-17.17,-16.62,-13.70,-12.00,-9.50,-7.70,-6.00,-4.60,-3.40,,,-9.15,-12.80,-13.40,-14.00,-12.50,-11.10,-10.30,-8.85,-7.55,-5.85,-4.25,-3.90,-3.40,-3.40,-3.00,1.30,-15.00,-3.80,2.80,0.90,-10.90,2.95,-3.10,4.50,-1.20,-1.05,-0.55,-0.59,-1.36,
08/09/2011,-0.50,3.40,0.70,-1.10,-2.90,-4.00,-3.36,-4.10,-3.50,-2.70,-2.00,-1.50,-0.90,-0.20,,,2.60,-0.25,-0.15,-4.10,-3.90,-3.45,-3.45,-2.85,-2.45,-1.40,-0.90,-0.80,-0.80,-1.20,-0.60,5.40,-4.30,1.10,6.20,3.95,-1.70,3.70,-0.50,4.10,-0.35,-1.27,-0.26,-0.31,-0.18,
06/10/2011,10.10,12.70,11.00,11.50,12.05,12.40,10.40,7.30,5.20,3.90,2.80,1.70,0.80,0.20,,,12.10,10.60,12.25,11.25,8.85,6.40,4.55,4.10,2.95,1.80,0.85,0.95,1.40,1.20,0.85,0.15,11.25,-0.20,-0.90,-0.85,7.10,0.25,3.00,-1.10,-0.87,-2.20,0.21,0.11,0.23,
03/11/2011,-10.20,-13.75,-11.00,-8.05,-6.60,-5.00,-5.00,-4.40,-4.50,-4.20,-1.40,-2.40,-2.40,-1.60,,,-12.80,-8.40,-7.15,-4.75,-3.20,-2.00,-0.60,0.10,1.00,1.75,2.20,2.20,1.55,3.90,4.40,-3.45,-10.60,-12.20,-7.95,-4.45,-8.25,-1.45,-2.10,-4.90,0.17,-0.44,-0.32,-0.32,-0.36,
08/12/2011,1.60,1.90,-1.70,-1.30,-0.35,0.40,0.20,0.70,-0.30,-0.10,0.00,0.00,0.10,0.20,,,9.90,-4.70,-0.50,1.50,1.20,0.75,0.55,0.10,-0.20,-0.65,-0.95,-1.10,-1.30,-0.80,-1.00,11.30,-3.30,13.35,28.20,15.95,5.70,20.55,5.00,14.40,-1.14,-1.60,-0.39,-0.16,-0.28,
12/01/2012,-0.90,-0.30,-0.05,-0.30,0.05,-1.90,-2.50,-3.07,-3.13,-3.77,-4.27,-4.36,-4.63,-4.71,,,0.00,-0.10,0.00,-0.10,-0.90,-1.25,-1.85,-2.00,-2.30,-2.35,-2.60,-2.45,-2.50,-2.55,-1.95,9.75,-2.40,1.75,10.20,0.50,-5.05,0.35,-4.75,4.65,-0.86,-1.85,0.20,0.31,0.02,
09/02/2012,-1.20,0.25,0.15,-0.25,0.20,1.00,1.20,1.33,1.10,1.20,1.06,1.29,1.50,1.60,,,0.00,2.70,0.25,1.55,2.25,2.90,3.30,3.45,3.60,3.80,3.85,3.80,4.50,4.30,4.20,-6.50,1.70,-4.50,-8.25,-5.75,-0.60,-7.85,-1.70,-10.20,0.46,0.78,0.37,0.50,0.51,
08/03/2012,-0.40,-0.10,0.00,-0.10,-0.30,-0.15,0.10,-0.09,-0.50,-0.62,-0.70,-0.77,-0.85,-0.86,,,-5.20,-0.10,1.60,0.55,-0.50,-0.65,-0.80,-0.90,-0.80,-1.15,-1.15,-1.05,-0.70,-1.05,-0.95,6.65,-1.20,3.90,3.25,3.50,-0.70,3.90,-1.10,1.10,-0.24,-0.39,-0.13,-0.04,-0.23,
04/04/2012,0.00,-0.20,-0.30,0.20,0.70,0.60,0.20,0.29,0.17,0.23,0.26,0.28,0.28,0.26,,,5.00,0.50,0.60,0.00,0.05,0.20,0.50,0.55,0.85,1.10,1.30,1.50,1.60,1.90,2.10,-3.25,-0.05,-4.35,-4.30,-6.05,0.45,-5.10,0.50,-4.60,-0.20,-0.30,-0.11,-0.08,-0.04,
03/05/2012,0.90,0.70,1.30,1.20,1.35,1.70,1.70,1.81,2.06,1.66,1.21,1.07,0.77,0.73,,,1.15,1.00,1.40,0.75,1.35,1.95,2.35,2.00,1.65,1.30,1.10,1.10,1.30,1.50,1.40,5.80,-0.05,1.55,4.95,2.95,2.00,2.50,2.00,3.90,-1.06,-3.09,0.26,0.26,0.45,
06/06/2012,0.10,1.90,1.20,2.20,3.20,3.70,4.30,3.55,0.50,2.66,2.07,1.88,1.86,1.39,,,1.30,2.00,3.20,2.85,2.80,2.70,2.00,1.80,1.60,1.35,1.10,1.00,1.80,1.75,2.20,7.60,-1.45,6.05,4.60,1.85,-1.95,-0.10,-1.60,4.65,-0.62,-1.47,-0.18,0.03,-0.39,
05/07/2012,-7.70,-9.80,-8.70,-8.10,-7.50,-6.70,-6.40,-5.86,-5.38,-4.57,-3.81,-3.70,-2.90,-2.32,,,0.00,6.15,-4.30,-4.85,-5.20,-5.40,-5.55,-4.90,-4.15,-3.20,-2.35,-2.10,-0.95,-0.85,0.20,4.00,-8.20,-0.35,7.45,0.75,-8.50,4.25,-3.30,7.20,-1.56,-3.69,-1.02,-0.64,-0.53,
02/08/2012,1.40,2.50,2.05,2.10,2.50,1.60,1.00,0.04,-0.80,-1.35,-2.15,-2.56,-3.12,-3.50,,,5.20,3.45,2.05,1.30,0.65,-0.30,-1.00,-2.10,-2.90,-3.80,-4.65,-4.70,-4.30,-4.35,-4.90,19.15,1.00,12.50,29.35,19.85,1.70,29.30,2.30,35.50,-2.77,-6.81,-0.45,-0.36,-0.42,
06/09/2012,0.50,0.70,0.40,0.00,0.00,0.30,1.10,2.10,0.80,2.74,2.30,2.75,2.89,2.89,,,0.40,-0.35,0.50,0.90,1.65,2.60,3.25,3.10,3.55,3.55,3.65,3.30,3.00,3.10,2.50,-23.45,1.15,-18.90,-17.30,-21.25,1.70,-16.00,3.05,-11.00,1.15,2.78,-0.37,-0.25,0.24,
04/10/2012,0.40,0.30,0.30,0.50,0.25,0.15,-0.10,-0.10,0.29,0.39,0.40,0.47,0.40,0.58,,,-2.45,0.00,0.50,0.50,0.40,0.40,0.60,0.45,0.70,0.85,0.95,1.00,1.30,1.10,1.20,-2.95,0.40,-2.30,-2.25,-2.20,1.15,-3.65,1.00,-1.65,-0.10,0.37,0.26,0.08,0.27,
08/11/2012,0.30,0.60,0.90,1.10,1.25,1.10,1.10,-0.03,-0.29,-0.40,-0.45,-0.46,-0.42,-0.41,,,0.30,0.25,0.55,1.10,0.95,0.80,0.60,0.20,0.00,-0.25,-0.35,-0.35,-0.25,-0.20,-0.20,-2.20,-1.05,-3.90,-1.80,-3.60,-0.10,-1.00,-0.55,-1.25,-0.04,0.37,0.08,0.09,0.13,
06/12/2012,0.00,0.10,-0.60,-0.70,-1.55,-2.80,-2.90,-2.30,-2.80,-2.50,-2.40,-2.10,-1.80,-2.00,,,0.00,-0.90,-2.40,-2.65,-2.85,-2.40,-2.40,-2.10,-1.75,-1.25,-0.95,-0.90,-0.55,0.30,0.10,-9.05,-1.10,-5.20,-4.40,-4.00,-1.90,-3.30,-1.15,-2.10,-0.02,-0.10,-0.42,-0.37,-0.33,
10/01/2013,0.20,0.30,0.70,1.40,2.35,2.95,3.70,4.06,4.54,4.40,4.11,3.92,3.79,3.79,,,0.45,1.40,1.60,3.60,4.20,5.50,5.95,6.20,5.40,4.80,4.55,4.55,4.10,4.15,3.90,-5.80,1.55,-4.15,-7.55,-4.40,3.95,-4.70,3.40,-2.95,0.33,0.52,0.67,0.41,0.59,
07/02/2013,0.20,0.00,-1.20,-1.30,-2.60,-4.55,-6.20,-6.63,-6.86,-6.35,-5.60,-5.13,-5.00,-4.58,,,0.00,-1.30,-2.90,-5.45,-6.65,-7.30,-7.10,-6.30,-5.65,-5.05,-4.15,-3.85,-2.80,-1.70,-1.40,-0.80,-5.70,-2.30,-1.05,-0.25,-7.75,1.40,-3.30,0.55,-0.05,-0.33,-0.89,-0.87,-1.18,
07/03/2013,0.00,0.00,0.50,1.40,2.30,4.05,4.50,5.64,6.04,5.50,5.30,4.81,4.70,4.22,,,0.50,0.30,2.90,4.35,5.30,6.30,6.70,6.65,6.10,5.40,5.05,4.95,4.70,4.40,4.15,1.80,3.20,-2.40,-0.70,-2.35,4.70,-2.05,4.00,-1.35,-0.06,-0.03,0.64,0.66,0.86,
04/04/2013,0.10,0.00,0.00,-0.20,-0.60,-1.20,-1.80,-1.88,-1.75,-1.71,-1.50,-1.59,-1.30,-1.42,,,0.00,-0.30,-0.80,-1.40,-1.35,-1.60,-1.70,-1.55,-1.50,-1.35,-1.15,-1.20,-1.35,-0.80,-1.10,1.75,-0.85,2.00,2.25,2.45,-2.50,2.60,-2.60,2.50,-0.83,-2.05,0.34,-0.11,0.50,
02/05/2013,0.00,-0.30,-0.30,-1.00,-1.90,-2.85,-3.90,-3.73,-4.06,-3.91,-4.00,-3.76,-3.60,-3.51,,,-0.55,-0.45,-1.70,-2.20,-2.95,-3.80,-4.20,-3.85,-3.85,-3.85,-3.80,-3.90,-3.60,-3.20,-2.95,-0.75,-2.05,3.60,-1.00,2.50,-5.30,1.75,-3.40,-1.75,0.00,-0.62,-0.55,-0.41,-0.11,
06/06/2013,0.20,0.50,0.50,1.60,2.95,4.70,6.70,6.78,6.78,6.45,6.20,6.13,5.80,5.84,,,-1.10,0.15,1.20,6.00,6.30,6.50,6.50,6.25,5.95,5.70,5.20,5.35,4.50,4.25,3.90,12.80,5.10,6.90,12.00,8.50,6.15,10.05,6.25,10.10,-0.74,-1.45,0.28,0.17,0.41,
04/07/2013,-0.20,-0.50,-1.00,-1.50,-2.90,-4.50,-5.50,-7.07,-6.90,-6.46,-5.60,-5.44,-4.00,-4.00,,,-1.00,-0.20,-4.00,-5.25,-5.85,-6.50,-6.85,-6.05,-5.25,-4.65,-3.85,-4.00,-2.00,-0.80,0.35,-24.80,-5.45,-15.50,-22.15,-15.50,-10.00,-13.60,-7.55,-15.50,1.61,3.02,-0.70,-0.65,-0.43,
01/08/2013,0.00,0.00,0.10,0.70,2.10,3.40,4.50,4.96,5.54,5.10,4.80,4.66,4.40,4.37,,,0.00,1.10,1.70,4.40,5.25,5.95,6.50,6.35,5.90,5.50,4.90,4.95,4.55,3.90,3.35,-0.45,2.95,1.00,0.60,0.80,5.75,0.45,4.35,0.80,0.22,0.59,0.18,0.38,0.45,
05/09/2013,0.00,-0.30,-0.10,-0.50,-0.70,-0.45,0.00,0.15,0.60,0.60,0.70,0.80,1.00,1.00,0.60,,-0.30,-0.30,0.10,-0.50,-0.25,0.00,0.05,0.45,0.70,1.00,1.15,1.20,0.70,0.05,-0.20,4.35,-1.00,4.80,6.00,5.75,-0.15,7.10,1.05,6.20,0.12,-0.18,-0.32,-0.13,-0.39,
02/10/2013,0.00,0.10,0.00,0.10,0.00,0.20,0.50,0.59,0.81,1.11,0.98,1.07,1.35,1.48,2.10,2.20,0.10,0.60,0.95,0.75,0.60,1.25,1.50,1.55,1.80,1.80,2.05,2.15,2.55,2.55,2.45,-1.30,0.10,-0.35,-1.50,-0.40,1.40,-0.40,1.90,-2.25,-0.20,-0.14,0.55,0.32,0.39,
07/11/2013,-0.35,-0.30,-0.40,-1.00,-2.20,-4.40,-6.40,-7.77,-8.09,-7.71,-7.00,-6.63,-6.00,-5.50,-4.70,-0.90,-1.05,-0.60,-2.30,-4.55,-5.95,-7.05,-7.70,-6.75,-6.05,-5.20,-4.95,-4.80,-4.10,-3.45,-2.70,-13.00,-5.30,-9.15,-15.20,-12.40,-10.30,-10.95,-6.95,-11.90,0.92,1.12,-1.02,-0.82,-0.49,
05/12/2013,0.60,0.80,0.95,1.00,1.45,2.20,2.60,3.54,3.65,3.69,3.57,3.23,3.06,2.87,2.50,2.20,0.80,1.40,2.30,3.50,4.10,4.80,5.40,5.10,4.70,4.25,3.75,3.80,3.15,2.50,2.10,8.70,2.05,6.00,9.20,7.05,3.95,6.10,2.25,7.05,-0.35,-0.79,0.27,0.37,0.26,
09/01/2014,0.40,-0.30,-0.65,-0.50,-0.90,-1.20,-1.60,-1.50,-1.60,-1.60,-1.30,-1.26,-1.16,-0.92,-0.80,-0.50,0.00,0.30,-0.90,-1.10,-1.40,-1.30,-1.35,-1.20,-1.00,-1.00,-0.80,-0.80,-0.65,-0.50,-0.30,-1.70,-1.10,-1.25,-2.50,-0.05,-2.00,1.20,-0.95,-1.25,-0.35,-0.54,-0.23,-0.30,-0.33,
06/02/2014,1.10,2.60,3.00,3.30,3.20,4.00,4.30,4.32,4.70,4.40,4.00,3.60,3.50,3.29,2.80,2.60,0.00,3.00,3.50,4.15,4.60,5.25,5.60,5.30,4.75,4.40,4.05,4.00,3.10,2.45,2.20,3.75,3.45,2.05,3.90,2.60,4.50,2.50,2.95,3.15,0.02,-0.21,0.67,0.57,0.92,
06/03/2014,3.20,3.90,3.35,2.75,2.70,2.65,3.00,2.91,2.75,2.81,2.97,2.50,2.43,2.41,2.10,1.60,3.35,2.30,2.40,2.90,2.55,2.50,2.40,2.35,2.45,2.35,2.40,2.40,2.20,1.85,1.70,0.50,2.25,0.65,1.00,0.70,2.25,0.75,2.00,1.00,-0.32,-0.26,0.61,0.61,1.00,
03/04/2014,1.40,2.30,1.70,1.50,1.35,0.90,0.60,-0.10,-0.27,-0.33,-0.30,-0.20,-0.25,-0.21,0.10,0.40,1.80,1.00,1.00,0.70,0.25,-0.15,-0.45,-0.25,-0.25,-0.25,-0.25,-0.05,0.05,0.25,0.50,-3.95,0.65,-2.95,-4.45,-3.95,-1.60,-3.95,-1.80,-3.85,0.79,1.48,-0.22,-0.21,-0.11,
08/05/2014,2.00,3.50,0.40,-0.70,-2.10,-3.50,-5.00,-4.80,-4.50,-4.10,-4.02,-3.71,-3.40,-3.24,-2.30,-1.70,6.30,-2.40,-2.70,-3.50,-3.50,-3.65,-3.70,-3.45,-3.10,-2.75,-2.70,-2.80,-1.80,-1.80,-1.30,-3.70,-3.20,-3.60,-6.75,-5.85,-5.15,-6.15,-4.00,-5.70,0.24,0.92,-0.40,-0.37,-0.41,
05/06/2014,-5.20,-4.00,-2.50,-0.85,0.50,1.50,0.80,0.01,0.11,0.96,1.45,1.67,2.02,2.51,3.20,3.40,0.00,-0.90,1.00,0.40,0.85,1.25,1.60,2.20,2.70,3.35,3.85,3.85,4.15,4.25,4.30,-7.25,0.20,-7.25,-9.10,-8.30,0.35,-5.30,2.90,-5.70,0.76,1.08,-0.26,-0.34,-0.16,
03/07/2014,-0.40,-0.20,-0.45,-0.30,-0.55,-0.65,-0.60,-0.70,-0.50,-0.33,0.00,0.10,0.24,0.34,0.50,0.60,-0.35,-0.05,0.00,-0.45,-0.40,-0.45,-0.30,-0.20,-0.10,0.30,0.60,0.40,0.45,0.80,1.15,-3.65,-0.45,-2.90,-4.90,-5.10,-0.60,-2.90,0.00,-4.05,0.48,1.01,-0.28,-0.38,0.04,
07/08/2014,0.30,-0.10,0.20,0.30,0.40,0.30,-0.60,0.01,-0.05,0.01,0.24,0.35,0.35,0.45,0.30,0.40,0.00,0.10,-1.75,0.00,0.35,0.50,0.55,0.75,0.70,0.80,0.90,0.80,0.75,0.75,0.80,2.10,0.15,1.70,2.95,3.25,0.20,3.65,0.60,3.55,0.02,-0.20,-0.21,-0.09,-0.16,
04/09/2014,-4.60,-5.60,-5.30,-5.30,-2.80,-4.50,-4.30,-4.82,-4.78,-4.06,-3.22,-2.40,-1.74,-1.07,0.90,1.70,-6.55,0.00,0.00,-4.40,-4.25,-4.90,-5.15,-4.10,-2.95,-2.25,-1.45,-1.35,0.75,2.10,2.90,-6.60,-5.25,-6.30,-5.70,-6.20,-6.20,-5.85,-2.55,-5.50,0.99,1.35,-0.86,-0.75,-0.89,
02/10/2014,1.30,0.80,0.50,0.20,0.00,0.20,0.10,0.57,0.66,0.65,0.67,0.64,0.48,0.52,0.40,0.20,,0.00,-1.15,0.15,0.10,0.70,0.65,0.65,0.60,0.55,0.55,0.50,0.10,-0.10,-0.40,1.80,0.30,1.30,2.55,3.95,0.95,3.95,1.65,3.75,-1.61,-2.28,0.16,0.17,0.04,
06/11/2014,0.60,0.65,0.10,0.20,-0.20,-0.40,-0.60,-0.30,0.05,0.39,0.70,1.10,1.15,1.29,1.90,2.20,0.30,0.00,0.00,0.15,0.10,0.05,0.25,0.60,0.85,1.10,1.45,1.45,1.85,2.25,2.20,-2.10,0.20,-1.30,-2.65,-1.55,-0.30,-0.50,0.55,-3.05,1.19,0.92,-0.72,-0.56,-0.67,
04/12/2014,-0.80,0.15,0.40,0.90,0.90,1.10,0.80,1.20,1.42,1.28,1.26,1.14,1.08,1.03,-0.10,-0.30,-2.05,0.70,0.20,1.50,1.90,2.40,2.50,2.35,2.25,2.10,2.05,2.05,0.75,0.05,-0.65,0.40,1.60,0.55,-0.75,-0.75,2.35,0.25,1.85,1.05,-1.63,-2.64,0.51,0.55,0.48,
22/01/2015,-0.20,-0.18,-0.27,-0.64,-1.35,-2.21,-3.00,-3.90,-4.74,-6.24,-7.67,-8.12,-8.83,-8.79,-11.40,-12.30,-0.90,-0.70,-0.15,-2.20,-3.40,-4.50,-1.70,-7.15,-0.15,-10.75,-12.05,-12.70,-14.20,-4.70,-17.20,-5.50,-2.65,-5.65,-5.40,-7.75,-6.85,-13.95,-14.70,-15.00,0.48,0.63,-1.18,-0.95,-1.31,
05/03/2015,-0.70,-0.80,-0.10,0.00,-0.20,-0.10,-0.40,-1.30,-1.80,-2.00,-2.10,-2.27,-2.40,-2.20,-2.30,-2.40,0.00,-0.10,-0.10,0.60,-0.85,-2.15,-3.55,-3.55,-3.65,-3.95,-4.55,-4.35,-5.40,-5.75,-6.30,-4.45,0.15,-2.45,-4.85,-2.95,-3.05,-5.85,-3.55,-6.35,-0.07,-0.12,-0.29,-0.22,-0.42,
15/04/2015,2.80,1.05,0.08,0.30,0.74,0.89,1.00,0.77,0.50,0.00,-0.10,-0.39,-0.55,-0.60,-0.90,-1.00,-1.90,0.70,-1.10,0.60,0.65,0.60,0.50,0.20,-0.20,-0.35,-0.75,-0.70,-1.00,-1.35,-1.60,-0.90,0.65,-1.05,-1.35,-1.10,-0.10,-2.05,-1.40,-2.15,0.15,0.61,0.52,0.26,0.43,
03/06/2015,0.00,0.01,-1.14,0.21,0.33,0.80,1.50,2.35,3.35,4.15,4.94,5.71,6.25,6.80,7.70,7.50,0.00,-0.80,0.10,1.25,1.65,2.65,3.40,4.60,6.00,7.30,7.75,7.60,8.70,9.80,10.45,2.00,1.00,0.40,6.10,0.70,3.30,9.70,8.65,10.30,-0.32,-0.28,0.76,0.64,0.73,
16/07/2015,0.00,-0.01,-0.01,0.10,0.14,0.47,0.50,0.60,0.87,1.10,1.48,1.46,1.54,1.60,1.70,1.60,1.00,0.00,0.10,0.50,0.40,0.70,0.95,0.95,1.25,1.45,1.65,1.70,1.70,1.50,1.70,0.30,0.00,-0.25,-0.45,-1.55,0.70,-1.45,1.45,0.10,0.06,0.13,0.09,0.06,0.10,
03/09/2015,0.00,-0.11,-0.02,-0.10,-0.39,-0.72,-1.20,-1.82,-2.34,-2.38,-2.32,-2.20,-2.00,-1.80,-1.50,-1.00,,,-0.20,-1.45,-1.70,-2.60,-3.00,-2.95,-3.00,-2.80,-2.75,-2.80,-0.85,0.10,0.60,-2.35,-1.10,-1.70,-5.45,-4.55,-3.00,-4.35,-3.70,-4.55,0.96,0.97,-0.76,-0.74,-0.99,
